question,answer,predicted_kg_response,predicted_qa_response
How height is Nelson Semedo?,Nelson Semedo is 1.77 meters height.,1.77m,1.77m
Who is a defender in Barcelona's squad with a high number of caps?,Gerard Pique is a defender in Barcelona's squad with 311 caps.,Gerard Pique,Gerard Pique
How many goals has Gerard Pique scored for Barcelona?,Gerard Pique has scored 27 goals.,27,27
When was Gerard Pique date of birth?,"Gerard Pique was date of birth on [date-of-birth].","February 2, 1987","February 2, 1987"
What jersey number does Gerard Pique wear?,Gerard Pique wears jersey number 3.,3,3
How height is Gerard Pique?,Gerard Pique is 1.94 meters height.,1.94m,1.94m
Who is a midfielder in Barcelona's squad with a significant number of caps?,Sergio Busquets is a midfielder in Barcelona's squad with 346 caps.,Sergio Busquets,Sergio Busquets
How many goals has Sergio Busquets scored for Barcelona?,Sergio Busquets has scored 7 goals.,7,7
When was Sergio Busquets date of birth?,"Sergio Busquets was date of birth on [date-of-birth].","July 16, 1988","July 16, 1988"
What jersey number does Sergio Busquets wear?,Sergio Busquets wears jersey number 5.,5,5
How height is Sergio Busquets?,Sergio Busquets is 1.89 meters height.,1.89m,1.89m
Who is another midfielder in Barcelona's squad?,Philippe Coutinho is another midfielder for Barcelona.,Philippe Coutinho,Philippe Coutinho
How many goals has Philippe Coutinho scored for Barcelona?,Philippe Coutinho has scored 13 goals.,13,13
How many caps  does Philippe Coutinho have?,Philippe Coutinho has 51 caps.,51,51
When was Philippe Coutinho date of birth?,"Philippe Coutinho was date of birth on [date-of-birth].","June 12, 1992","June 12, 1992"
What jersey number does Philippe Coutinho wear?,Philippe Coutinho wears jersey number 7.,7,7
How height is Philippe Coutinho?,Philippe Coutinho is 1.72 meters height.,1.72m,1.72m
Who is another midfielder in Barcelona's squad?,Arthur is another midfielder for Barcelona.,Arthur,Arthur
How many caps  does Arthur have?,Arthur has 27 caps.,27,27
When was Arthur date of birth?,"Arthur was date of birth on [date-of-birth].","August 12, 1996","August 12, 1996"
What jersey number does Arthur wear?,Arthur wears jersey number 8.,8,8
How height is Arthur?,Arthur is 1.71 meters height.,1.71m,1.71m
Who is a forward in the Barcelona squad?,Luis Suarez is a forward in the Barcelona squad.,Luis Suarez,Luis Suarez
How many goals has Luis Suarez scored for Barcelona?,Luis Suarez has scored 131 goals.,131,131
When was Luis Suarez date of birth?,"Luis Suarez was date of birth on [date-of-birth].","January 24, 1987","January 24, 1987"
What jersey number does Luis Suarez wear?,Luis Suarez wears jersey number 9.,9,9
How height is Luis Suarez?,Luis Suarez is 1.82 meters height.,1.82m,1.82m
Who is another forward in Barcelona's squad with a high number of goals?,Lionel Messi is another forward in Barcelona's squad with 419 goals.,Lionel Messi,Lionel Messi
How many caps  does Lionel Messi have?,Lionel Messi has 452 caps.,452,452
When was Lionel Messi date of birth?,"Lionel Messi was date of birth on [date-of-birth].","June 24, 1987","June 24, 1987"
What jersey number does Lionel Messi wear?,Lionel Messi wears jersey number 10.,10,10
How height is Lionel Messi?,Lionel Messi is 1.70 meters height.,1.70m,1.70m
Who is another forward in Barcelona's squad?,Ousmane Dembele is another forward for Barcelona.,Ousmane Dembele,Ousmane Dembele
How many goals has Ousmane Dembele scored for Barcelona?,Ousmane Dembele has scored 11 goals.,11,11
How many caps  does Ousmane Dembele have?,Ousmane Dembele has 46 caps.,46,46
When was Ousmane Dembele date of birth?,"Ousmane Dembele was date of birth on [date-of-birth].","May 15, 1997","May 15, 1997"
What jersey number does Ousmane Dembele wear?,Ousmane Dembele wears jersey number 11.,11,11
How height is Ousmane Dembele?,Ousmane Dembele is 1.78 meters height.,1.78m,1.78m
Who is another midfielder in Barcelona's squad?,Rafinha is another midfielder for Barcelona.,Rafinha,Rafinha
How many goals has Rafinha scored for Barcelona?,Rafinha has scored 8 goals.,8,8
How many caps  does Rafinha have?,Rafinha has 53 caps.,53,53
When was Rafinha date of birth?,"Rafinha was date of birth on [date-of-birth].","February 12, 1993","February 12, 1993"
What jersey number does Rafinha wear?,Rafinha wears jersey number 12.,12,12
How height is Rafinha?,Rafinha is 1.74 meters height.,1.74m,1.74m
Who is another forward in Barcelona's squad?,Malcom is another forward for Barcelona.,Malcom,Malcom
How many goals has Malcom scored for Barcelona?,Malcom has scored 1 goal.,1,1
How many caps  does Malcom have?,Malcom has 15 caps.,15,15
When was Malcom date of birth?,"Malcom was date of birth on [date-of-birth].","February 26, 1997","February 26, 1997"
What jersey number does Malcom wear?,Malcom wears jersey number 14.,14,14
How height is Malcom?,Malcom is 1.72 meters height.,1.72m,1.72m
Who is another defender in Barcelona's squad?,Clement Lenglet is another defender for Barcelona.,Clement,Clement
How many goals has Clement Lenglet scored for Barcelona?,Clement Lenglet has scored 1 goal.,1,1
How many caps  does Clement Lenglet have?,Clement Lenglet has 23 caps.,23,23
When was Clement Lenglet date of birth?,"Clement Lenglet was date of birth on [date-of-birth].","June 17, 1995","June 17, 1995"
What jersey number does Clement Lenglet wear?,Clement Lenglet wears jersey number 15.,15,15
How height is Clement Lenglet?,Clement Lenglet is 1.86 meters height.,1.86m,1.86m
Who is another defender in Barcelona's squad?,Jordi Alba is another defender for Barcelona.,Jordi,Jordi
How many goals has Jordi Alba scored for Barcelona?,Jordi Alba has scored 8 goals.,8,8
How many caps  does Jordi Alba have?,Jordi Alba has 197 caps.,197,197
When was Jordi Alba date of birth?,"Jordi Alba was date of birth on [date-of-birth].","March 21, 1989","March 21, 1989"
What jersey number does Jordi Alba wear?,Jordi Alba wears jersey number 18.,18,18
How height is Jordi Alba?,Jordi Alba is 1.70 meters height.,1.70m,1.70m
Who is another defender in Barcelona's squad?,Sergi Roberto is another defender for Barcelona.,Sergi,Sergi
How many goals has Sergi Roberto scored for Barcelona?,Sergi Roberto has scored 1 goal.,1,1
How many caps  does Sergi Roberto have?,Sergi Roberto has 154 caps.,154,154
When was Sergi Roberto date of birth?,"Sergi Roberto was date of birth on [date-of-birth].","February 7, 1992","February 7, 1992"
What jersey number does Sergi Roberto wear?,Sergi Roberto wears jersey number 20.,20,20
How height is Sergi Roberto?,Sergi Roberto is 1.78 meters height.,1.78m,1.78m
Who is another midfielder in Barcelona's squad?,Carles Alena is another midfielder for Barcelona.,Carles,Carles
How many goals has Carles Alena scored for Barcelona?,Carles Alena has scored 2 goals.,2,2
How many caps  does Carles Alena have?,Carles Alena has 20 caps.,20,20
When was Carles Alena date of birth?,"Carles Alena was date of birth on [date-of-birth].","January 5, 1998","January 5, 1998"
What jersey number does Carles Alena wear?,Carles Alena wears jersey number 21.,21,21
How height is Carles Alena?,Carles Alena is 1.80 meters height.,1.80m,1.80m
Who is another midfielder in Barcelona's squad?,Arturo Vidal is another midfielder for Barcelona.,Arturo,Arturo
How many goals has Arturo Vidal scored for Barcelona?,Arturo Vidal has scored 3 goals.,3,3
How many caps  does Arturo Vidal have?,Arturo Vidal has 33 caps.,33,33
When was Arturo Vidal date of birth?,"Arturo Vidal was date of birth on [date-of-birth].","May 22, 1987","May 22, 1987"
What jersey number does Arturo Vidal wear?,Arturo Vidal wears jersey number 22.,22,22
How height is Arturo Vidal?,Arturo Vidal is 1.80 meters height.,1.80m,1.80m
Who is another defender in Barcelona's squad?,Samuel Umtiti is another defender for Barcelona.,Samuel,Samuel
How many goals has Samuel Umtiti scored for Barcelona?,Samuel Umtiti has scored 2 goals.,2,2
How many caps  does Samuel Umtiti have?,Samuel Umtiti has 63 caps.,63,63
When was Samuel Umtiti date of birth?,"Samuel Umtiti was date of birth on [date-of-birth].","November 14, 1993","November 14, 1993"
What jersey number does Samuel Umtiti wear?,Samuel Umtiti wears jersey number 23.,23,23
How height is Samuel Umtiti?,Samuel Umtiti is 1.82 meters height.,1.82m,1.82m
What is the name of Bayern Munich's home ground?,Bayern Munich's home ground is the Allianz Arena.,Allianz,Allianz
What is the capacity of the Allianz Arena?,"The Allianz Arena has a capacity of 75,000.","75,000","75,000"
Who is the chairman of Bayern Munich?,The chairman of Bayern Munich is Karl-Heinz Rummenigge.,Karl-Heinz,Karl-Heinz
Who is the head coach of Bayern Munich?,The head coach of Bayern Munich is Niko Kova_.,Niko,Niko
Which player plays as a goalkeeper for Bayern Munich?,Manuel Neuer is a goalkeeper for Bayern Munich.,Manuel,Manuel
What is Manuel Neuer's position on the field?,Manuel Neuer plays as a goalkeeper.,Goalkeeper,Goalkeeper
How many goals has Manuel Neuer scored for Bayern Munich?,Manuel Neuer has scored 0 goals.,0,0
How many caps  does Manuel Neuer have?,Manuel Neuer has 216 caps.,216,216
When was Manuel Neuer date of birth?,"Manuel Neuer was date of birth on [date-of-birth].","March 27, 1986","March 27, 1986"
What jersey number does Manuel Neuer wear?,Manuel Neuer wears jersey number 1.,1,1
How height is Manuel Neuer?,Manuel Neuer is 1.93 meters height.,1.93,1.93
Who is another defender in Bayern Munich's squad?,Niklas Sule is another defender for Bayern Munich.,Niklas,Niklas
How many goals has Niklas Sule scored for Bayern Munich?,Niklas Sule has scored 4 goals.,4,4
How many caps  does Niklas Sule have?,Niklas Sule has 58 caps.,58,58
When was Niklas Sule date of birth?,"Niklas Sule was date of birth on [date-of-birth].","September 3, 1995","September 3, 1995"
What jersey number does Niklas Sule wear?,Niklas Sule wears jersey number 4.,4,4
How height is Niklas Sule?,Niklas Sule is 1.95 meters height.,1.95,1.95
Who is a midfielder in Bayern Munich's squad with a notable number of goals?,Thiago is a midfielder in Bayern Munich's squad with 14 goals.,Thiago,Thiago
How many caps  does Thiago have?,Thiago has 126 caps.,126,126
When was Thiago date of birth?,"Thiago was date of birth on [date-of-birth].","April 11, 1991","April 11, 1991"
What jersey number does Thiago wear?,Thiago wears jersey number 6.,6,6
How height is Thiago?,Thiago is 1.74 meters height.,1.74,1.74
Who is another defender in Bayern Munich's squad with a significant number of caps?,Javi Martinez is another defender in Bayern Munich's squad with 130 caps.,Javi,Javi
How many goals has Javi Martinez scored for Bayern Munich?,Javi Martinez has scored 9 goals.,9,9
When was Javi Martinez date of birth?,"Javi Martinez was date of birth on [date-of-birth].","September 2, 1988","September 2, 1988"
What jersey number does Javi Martinez wear?,Javi Martinez wears jersey number 8.,8,8
How height is Javi Martinez?,Javi Martinez is 1.90 meters height.,1.9,1.9
Who is a forward in the Bayern Munich squad with a high number of goals?,Robert Lewandowski is a forward in the Bayern Munich squad with 128 goals.,Robert,Robert
How many caps  does Robert Lewandowski have?,Robert Lewandowski has 159 caps.,159,159
When was Robert Lewandowski date of birth?,"Robert Lewandowski was date of birth on [date-of-birth].","August 21, 1988","August 21, 1988"
What jersey number does Robert Lewandowski wear?,Robert Lewandowski wears jersey number 9.,9,9
How height is Robert Lewandowski?,Robert Lewandowski is 1.85 meters height.,1.85,1.85
Who is another defender in Bayern Munich's squad?,Jerome Boateng is another defender for Bayern Munich.,Jerome,Jerome
How many goals has Jerome Boateng scored for Bayern Munich?,Jerome Boateng has scored 4 goals.,4,4
How many caps  does Jerome Boateng have?,Jerome Boateng has 176 caps.,176,176
When was Jerome Boateng date of birth?,"Jerome Boateng was date of birth on [date-of-birth].","September 3, 1988","September 3, 1988"
What jersey number does Jerome Boateng wear?,Jerome Boateng wears jersey number 17.,17,17
How height is Jerome Boateng?,Jerome Boateng is 1.92 meters height.,1.92,1.92
Who is another midfielder in Bayern Munich's squad?,Leon Goretzka is another midfielder for Bayern Munich.,Leon,Leon
How many goals has Leon Goretzka scored for Bayern Munich?,Leon Goretzka has scored 8 goals.,8,8
How many caps  does Leon Goretzka have?,Leon Goretzka has 30 caps.,30,30
When was Leon Goretzka date of birth?,"Leon Goretzka was date of birth on [date-of-birth].","February 6, 1995","February 6, 1995"
What jersey number does Leon Goretzka wear?,Leon Goretzka wears jersey number 18.,18,18
How height is Leon Goretzka?,Leon Goretzka is 1.89 meters height.,1.89,1.89
Who is a midfielder in Bayern Munich's squad with a high number of caps?,Thiago is a midfielder in Bayern Munich's squad with 126 caps.,Thiago,Thiago
How many goals has Thiago scored for Bayern Munich?,Thiago has scored 14 goals.,14,14
When was Thiago date of birth?,"Thiago was date of birth on [date-of-birth].","April 11, 1991","April 11, 1991"
What jersey number does Thiago wear?,Thiago wears jersey number 6.,6,6
How height is Thiago?,Thiago is 1.74 meters height.,1.74,1.74
Who is another midfielder in Bayern Munich's squad?,Javi Martinez is another midfielder for Bayern Munich.,Javi,Javi
How many goals has Javi Martinez scored for Bayern Munich?,Javi Martinez has scored 9 goals.,9,9
How many caps  does Javi Martinez have?,Javi Martinez has 130 caps.,130,130
When was Javi Martinez date of birth?,"Javi Martinez was date of birth on [date-of-birth].","September 2, 1988","September 2, 1988"
What jersey number does Javi Martinez wear?,Javi Martinez wears jersey number 8.,8,8
How height is Javi Martinez?,Javi Martinez is 1.90 meters height.,1.9,1.9
Who is another forward in Bayern Munich's squad with a high number of goals?,Robert Lewandowski is another forward in Bayern Munich's squad with 128 goals.,Robert,Robert
How many caps  does Robert Lewandowski have?,Robert Lewandowski has 159 caps.,159,159
When was Robert Lewandowski date of birth?,"Robert Lewandowski was date of birth on [date-of-birth].","August 21, 1988","August 21, 1988"
What jersey number does Robert Lewandowski wear?,Robert Lewandowski wears jersey number 9.,9,9
How height is Robert Lewandowski?,Robert Lewandowski is 1.85 meters height.,1.85,1.85
Who is a midfielder in Bayern Munich's squad with a notable number of goals?,Kingsley Coman is a midfielder in Bayern Munich's squad with 9 goals.,Kingsley,Kingsley
How many caps  does Kingsley Coman have?,Kingsley Coman has 42 caps.,42,42
When was Kingsley Coman date of birth?,"Kingsley Coman was date of birth on [date-of-birth].","June 13, 1996","June 13, 1996"
What jersey number does Kingsley Coman wear?,Kingsley Coman wears jersey number 29.,29,29
How height is Kingsley Coman?,Kingsley Coman is 1.79 meters height.,1.79m,1.79m
Who is another defender in Bayern Munich's squad?,Joshua Kimmich is another defender for Bayern Munich.,Joshua,Joshua
How many goals has Joshua Kimmich scored for Bayern Munich?,Joshua Kimmich has scored 9 goals.,9,9
How many caps  does Joshua Kimmich have?,Joshua Kimmich has 113 caps.,113,113
When was Joshua Kimmich date of birth?,"Joshua Kimmich was date of birth on [date-of-birth].","February 8, 1995","February 8, 1995"
What jersey number does Joshua Kimmich wear?,Joshua Kimmich wears jersey number 32.,32,32
How height is Joshua Kimmich?,Joshua Kimmich is 1.76 meters height.,1.76m,1.76m
Who is another midfielder in Bayern Munich's squad with notable caps?,Thiago is another midfielder in Bayern Munich's squad with 126 caps.,Thiago,Thiago
How many goals has Thiago scored for Bayern Munich?,Thiago has scored 14 goals.,14,14
When was Thiago date of birth?,"Thiago was date of birth on [date-of-birth].","April 11, 1991","April 11, 1991"
What jersey number does Thiago wear?,Thiago wears jersey number 6.,6,6
How height is Thiago?,Thiago is 1.74 meters height.,1.74m,1.74m
Who is another midfielder in Bayern Munich's squad?,Renato Sanches is another midfielder for Bayern Munich.,Renato,Renato
How many goals has Renato Sanches scored for Bayern Munich?,Renato Sanches has scored 1 goal.,1,1
How many caps  does Renato Sanches have?,Renato Sanches has 34 caps.,34,34
When was Renato Sanches date of birth?,"Renato Sanches was date of birth on [date-of-birth].","August 18, 1997","August 18, 1997"
What jersey number does Renato Sanches wear?,Renato Sanches wears jersey number 35.,35,35
How height is Renato Sanches?,Renato Sanches is 1.76 meters height.,1.76m,1.76m
What is the name of Borussia Dortmund's home ground?,Borussia Dortmund's home ground is the Westfalenstadion.,Westfalenstadion,Westfalenstadion
What is the capacity of the Westfalenstadion?,"The Westfalenstadion has a capacity of 81,365.","81,365","81,365"
Who is the chairman of Borussia Dortmund?,The chairman of Borussia Dortmund is Hans-Joachim Watzke (CEO).,Hans-Joachim,Hans-Joachim
Who is the head coach of Borussia Dortmund?,The head coach of Borussia Dortmund is Lucien Favre.,Lucien,Lucien
Which player plays as a goalkeeper for Borussia Dortmund?,Roman Burki is a goalkeeper for Borussia Dortmund.,Roman,Roman
What is Roman Burki's position on the field?,Roman Burki plays as a goalkeeper.,Goalkeeper,Goalkeeper
How many goals has Roman Burki scored for Borussia Dortmund?,Roman Burki has scored 0 goals.,0,0
How many caps  does Roman Burki have?,Roman Burki has 118 caps.,118,118
When was Roman Burki date of birth?,"Roman Burki was date of birth on [date-of-birth].","November 14, 1990","November 14, 1990"
What jersey number does Roman Burki wear?,Roman Burki wears jersey number 1.,1,1
How height is Roman Burki?,Roman Burki is 1.88 meters height.,1.88m,1.88m
Who is another defender in Borussia Dortmund's squad?,Dan-Axel Zagadou is another defender for Borussia Dortmund.,Dan-Axel,Dan-Axel
How many goals has Dan-Axel Zagadou scored for Borussia Dortmund?,Dan-Axel Zagadou has scored 3 goals.,3,3
How many caps  does Dan-Axel Zagadou have?,Dan-Axel Zagadou has 28 caps.,28,28
When was Dan-Axel Zagadou date of birth?,"Dan-Axel Zagadou was date of birth on [date-of-birth].","June 3, 1999","June 3, 1999"
What jersey number does Dan-Axel Zagadou wear?,Dan-Axel Zagadou wears jersey number 2.,2,2
How height is Dan-Axel Zagadou?,Dan-Axel Zagadou is 1.96 meters height.,1.96m,1.96m
Who is another defender in Borussia Dortmund's squad?,Abdou Diallo is another defender for Borussia Dortmund.,Abdou,Abdou
How many goals has Abdou Diallo scored for Borussia Dortmund?,Abdou Diallo has scored 1 goal.,1,1
How many caps  does Abdou Diallo have?,Abdou Diallo has 28 caps.,28,28
When was Abdou Diallo date of birth?,"Abdou Diallo was date of birth on [date-of-birth].","May 4, 1996","May 4, 1996"
What jersey number does Abdou Diallo wear?,Abdou Diallo wears jersey number 4.,4,4
How height is Abdou Diallo?,Abdou Diallo is 1.86 meters height.,1.86m,1.86m
Who is a midfielder in Borussia Dortmund's squad?,Thomas Delaney is a midfielder for Borussia Dortmund.,Thomas,Thomas
How many goals has Thomas Delaney scored for Borussia Dortmund?,Thomas Delaney has scored 3 goals.,3,3
How many caps  does Thomas Delaney have?,Thomas Delaney has 30 caps.,30,30
When was Thomas Delaney date of birth?,"Thomas Delaney was date of birth on [date-of-birth].","September 3, 1991","September 3, 1991"
What jersey number does Thomas Delaney wear?,Thomas Delaney wears jersey number 6.,6,6
How height is Thomas Delaney?,Thomas Delaney is 1.82 meters height.,1.82m,1.82m
Who is another midfielder in Borussia Dortmund's squad with notable goals?,Jadon Sancho is another midfielder in Borussia Dortmund's squad with 13 goals.,Jadon,Jadon
How many caps  does Jadon Sancho have?,Jadon Sancho has 46 caps.,46,46
When was Jadon Sancho date of birth?,"Jadon Sancho was date of birth on [date-of-birth].","March 25, 2000","March 25, 2000"
What jersey number does Jadon Sancho wear?,Jadon Sancho wears jersey number 7.,7,7
How height is Jadon Sancho?,Jadon Sancho is 1.80 meters height.,1.80m,1.80m
Who is another midfielder in Borussia Dortmund's squad?,Mahmoud Dahoud is another midfielder for Borussia Dortmund.,Mahmoud,Mahmoud
How many goals has Mahmoud Dahoud scored for Borussia Dortmund?,Mahmoud Dahoud has scored 1 goal.,1,1
How many caps  does Mahmoud Dahoud have?,Mahmoud Dahoud has 37 caps.,37,37
When was Mahmoud Dahoud date of birth?,"Mahmoud Dahoud was date of birth on [date-of-birth].","January 1, 1996","January 1, 1996"
What jersey number does Mahmoud Dahoud wear?,Mahmoud Dahoud wears jersey number 8.,8,8
How height is Mahmoud Dahoud?,Mahmoud Dahoud is 1.77 meters height.,1.77m,1.77m
Who is a forward in Borussia Dortmund's squad with a notable number of goals?,Marco Reus is a forward in Borussia Dortmund's squad with 80 goals.,Marco,Marco
How many caps  does Marco Reus have?,Marco Reus has 163 caps.,163,163
When was Marco Reus date of birth?,"Marco Reus was date of birth on [date-of-birth].","May 31, 1989","May 31, 1989"
What jersey number does Marco Reus wear?,Marco Reus wears jersey number 11.,11,11
How height is Marco Reus?,Marco Reus is 1.80 meters height.,1.80m,1.80m
Who is another defender in Borussia Dortmund's squad?,Raphael Guerreiro is another defender for Borussia Dortmund.,Raphael,Raphael
How many goals has Raphael Guerreiro scored for Borussia Dortmund?,Raphael Guerreiro has scored 9 goals.,9,9
How many caps  does Raphael Guerreiro have?,Raphael Guerreiro has 56 caps.,56,56
When was Raphael Guerreiro date of birth?,"Raphael Guerreiro was date of birth on [date-of-birth].","December 22, 1993","December 22, 1993"
What jersey number does Raphael Guerreiro wear?,Raphael Guerreiro wears jersey number 13.,13,13
How height is Raphael Guerreiro?,Raphael Guerreiro is 1.70 meters height.,1.70m,1.70m
Who is another defender in Borussia Dortmund's squad?,Manuel Akanji is another defender for Borussia Dortmund.,Manuel,Manuel
How many goals has Manuel Akanji scored for Borussia Dortmund?,Manuel Akanji has scored 1 goal.,1,1
How many caps  does Manuel Akanji have?,Manuel Akanji has 28 caps.,28,28
When was Manuel Akanji date of birth?,"Manuel Akanji was date of birth on [date-of-birth].","July 19, 1995","July 19, 1995"
What jersey number does Manuel Akanji wear?,Manuel Akanji wears jersey number 16.,16,16
How height is Manuel Akanji?,Manuel Akanji is 1.86 meters height.,1.86m,1.86m
Who is another forward in Borussia Dortmund's squad with notable goals?,Maximilian Philipp is another forward in Borussia Dortmund's squad with 10 goals.,Maximilian,Maximilian
How many caps  does Maximilian Philipp have?,Maximilian Philipp has 35 caps.,35,35
When was Maximilian Philipp date of birth?,"Maximilian Philipp was date of birth on [date-of-birth].","March 1, 1994","March 1, 1994"
What jersey number does Maximilian Philipp wear?,Maximilian Philipp wears jersey number 20.,20,20
How height is Maximilian Philipp?,Maximilian Philipp is 1.83 meters height.,1.83m,1.83m
Who is another defender in Borussia Dortmund's squad?,Lukasz Piszczek is another defender for Borussia Dortmund.,Lukasz,Lukasz
How many goals has Lukasz Piszczek scored for Borussia Dortmund?,Lukasz Piszczek has scored 15 goals.,15,15
How many caps  does Lukasz Piszczek have?,Lukasz Piszczek has 224 caps.,224,224
When was Lukasz Piszczek date of birth?,"Lukasz Piszczek was date of birth on [date-of-birth].","June 3, 1985","June 3, 1985"
What jersey number does Lukasz Piszczek wear?,Lukasz Piszczek wears jersey number 26.,26,26
How height is Lukasz Piszczek?,Lukasz Piszczek is 1.84 meters height.,1.84m,1.84m
Who is another forward in Borussia Dortmund's squad?,Marius Wolf is another forward for Borussia Dortmund.,Marius,Marius
How many goals has Marius Wolf scored for Borussia Dortmund?,Marius Wolf has scored 1 goal.,1,1
How many caps  does Marius Wolf have?,Marius Wolf has 11 caps.,11,11
When was Marius Wolf date of birth?,"Marius Wolf was date of birth on [date-of-birth].","May 27, 1995","May 27, 1995"
